Start testing: Nov 30 13:32 CET
----------------------------------------------------------
1/3 Testing: python_drone_nav_env
1/3 Test: python_drone_nav_env
Command: "/opt/homebrew/Frameworks/Python.framework/Versions/3.10/bin/python3.10" "-m" "pytest" "-q" "tests/python/test_drone_nav_env.py"
Directory: /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge
"python_drone_nav_env" start time: Nov 30 13:32 CET
Output:
----------------------------------------------------------
.....                                                                    [100%]
5 passed in 0.18s
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
<end of output>
Test time =   0.49 sec
----------------------------------------------------------
Test Passed.
"python_drone_nav_env" end time: Nov 30 13:33 CET
"python_drone_nav_env" time elapsed: 00:00:00
----------------------------------------------------------

2/3 Testing: drone_train
2/3 Test: drone_train
Command: "/opt/homebrew/Frameworks/Python.framework/Versions/3.10/bin/python3.10" "python/aeroforge/scripts/train_hover_ppo.py"
Directory: /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge
"drone_train" start time: Nov 30 13:33 CET
Output:
----------------------------------------------------------
Using cpu device
Logging to /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge/logs/nav3d_ppo/PPO_1
------------------------------
| time/              |       |
  • Cumulative reward        : -1761.3507

  • Position & velocity:
       pos (x, y, z)         :  5.1276,  0.4127,  1.6280
       vel (vx, vy, vz)      :  9.1989,  4.4106, -1.4280

  • Attitude & rates:
       roll, pitch, yaw      :  0.3720, -1.0075, -2.0548
       p, q, r (ang rates)   :  1.5369,  1.6159,  3.1667

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  3.1276, -1.5873,  0.6280

  • Info dict:
       distance_to_target: 3.5631463045620047
============================================================


============================================================
[Eval] Episode 5 | Step 119
-------------------------------------------------------------
  • Reward this step         : -35.3395
  • Cumulative reward        : -1796.6902

  • Position & velocity:
       pos (x, y, z)         :  5.2197,  0.4582,  1.6134
       vel (vx, vy, vz)      :  9.2094,  4.6140, -1.4748

  • Attitude & rates:
       roll, pitch, yaw      :  0.3324, -1.0007, -1.9897
       p, q, r (ang rates)   :  1.5382,  1.6178,  3.1708

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  3.2197, -1.5418,  0.6134

  • Info dict:
       distance_to_target: 3.6221502147233657
============================================================


============================================================
[Eval] Episode 5 | Step 120
-------------------------------------------------------------
  • Reward this step         : -35.7764
  • Cumulative reward        : -1832.4666

  • Position & velocity:
       pos (x, y, z)         :  5.3118,  0.5043,  1.5987
       vel (vx, vy, vz)      :  9.2094,  4.6140, -1.4748

  • Attitude & rates:
       roll, pitch, yaw      :  0.2941, -0.9926, -1.9259
       p, q, r (ang rates)   :  1.5382,  1.6178,  3.1708

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  3.3118, -1.4957,  0.5987

  • Info dict:
       distance_to_target: 3.6828599259028323
============================================================


============================================================
[Eval] Episode 5 | Step 121
-------------------------------------------------------------
  • Reward this step         : -36.6359
  • Cumulative reward        : -1869.1024

  • Position & velocity:
       pos (x, y, z)         :  5.4039,  0.5525,  1.5835
       vel (vx, vy, vz)      :  9.2110,  4.8138, -1.5156

  • Attitude & rates:
       roll, pitch, yaw      :  0.2573, -0.9831, -1.8634
       p, q, r (ang rates)   :  1.5396,  1.6197,  3.1748

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  3.4039, -1.4475,  0.5835

  • Info dict:
       distance_to_target: 3.744655601249524
============================================================


============================================================
[Eval] Episode 5 | Step 122
-------------------------------------------------------------
  • Reward this step         : -37.5114
  • Cumulative reward        : -1906.6138

  • Position & velocity:
       pos (x, y, z)         :  5.4960,  0.6013,  1.5683
       vel (vx, vy, vz)      :  9.2083,  5.0116, -1.5535

  • Attitude & rates:
       roll, pitch, yaw      :  0.2221, -0.9724, -1.8025
       p, q, r (ang rates)   :  1.5407,  1.6215,  3.1781

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  3.4960, -1.3987,  0.5683

  • Info dict:
       distance_to_target: 3.808075799307948
============================================================


============================================================
[Eval] Episode 5 | Step 123
-------------------------------------------------------------
  • Reward this step         : -38.0021
  • Cumulative reward        : -1944.6159

  • Position & velocity:
       pos (x, y, z)         :  5.5881,  0.6514,  1.5527
       vel (vx, vy, vz)      :  9.2083,  5.0116, -1.5535

  • Attitude & rates:
       roll, pitch, yaw      :  0.1887, -0.9606, -1.7433
       p, q, r (ang rates)   :  1.5407,  1.6215,  3.1781

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  3.5881, -1.3486,  0.5527

  • Info dict:
       distance_to_target: 3.8728112421728538
============================================================


============================================================
[Eval] Episode 5 | Step 124
-------------------------------------------------------------
  • Reward this step         : -38.8865
  • Cumulative reward        : -1983.5024

  • Position & velocity:
       pos (x, y, z)         :  5.6801,  0.7028,  1.5370
       vel (vx, vy, vz)      :  9.1974,  5.2049, -1.5852

  • Attitude & rates:
       roll, pitch, yaw      :  0.1572, -0.9477, -1.6857
       p, q, r (ang rates)   :  1.5420,  1.6233,  3.1814

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  3.6801, -1.2972,  0.5370

  • Info dict:
       distance_to_target: 3.938813645962916
============================================================


============================================================
[Eval] Episode 5 | Step 125
-------------------------------------------------------------
  • Reward this step         : -39.4171
  • Cumulative reward        : -2022.9195

  • Position & velocity:
       pos (x, y, z)         :  5.7721,  0.7548,  1.5211
       vel (vx, vy, vz)      :  9.1974,  5.2049, -1.5852

  • Attitude & rates:
       roll, pitch, yaw      :  0.1274, -0.9337, -1.6299
       p, q, r (ang rates)   :  1.5420,  1.6233,  3.1814

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  3.7721, -1.2452,  0.5211

  • Info dict:
       distance_to_target: 4.006314535111136
============================================================


============================================================
[Eval] Episode 5 | Step 126
-------------------------------------------------------------
  • Reward this step         : -40.3103
  • Cumulative reward        : -2063.2298

  • Position & velocity:
       pos (x, y, z)         :  5.8639,  0.8088,  1.5050
       vel (vx, vy, vz)      :  9.1787,  5.3929, -1.6106

  • Attitude & rates:
       roll, pitch, yaw      :  0.0996, -0.9188, -1.5757
       p, q, r (ang rates)   :  1.5433,  1.6252,  3.1845

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  3.8639, -1.1912,  0.5050

  • Info dict:
       distance_to_target: 4.074741550071552
============================================================


============================================================
[Eval] Episode 5 | Step 127
-------------------------------------------------------------
  • Reward this step         : -41.2181
  • Cumulative reward        : -2104.4479

  • Position & velocity:
       pos (x, y, z)         :  5.9556,  0.8633,  1.4888
       vel (vx, vy, vz)      :  9.1564,  5.5780, -1.6329

  • Attitude & rates:
       roll, pitch, yaw      :  0.0736, -0.9030, -1.5234
       p, q, r (ang rates)   :  1.5443,  1.6268,  3.1871

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  3.9556, -1.1367,  0.4888

  • Info dict:
       distance_to_target: 4.1445870980882145
============================================================


============================================================
[Eval] Episode 5 | Step 128
-------------------------------------------------------------
  • Reward this step         : -41.8057
  • Cumulative reward        : -2146.2535

  • Position & velocity:
       pos (x, y, z)         :  6.0471,  0.9191,  1.4725
       vel (vx, vy, vz)      :  9.1564,  5.5780, -1.6329

  • Attitude & rates:
       roll, pitch, yaw      :  0.0495, -0.8864, -1.4727
       p, q, r (ang rates)   :  1.5443,  1.6268,  3.1871

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  4.0471, -1.0809,  0.4725

  • Info dict:
       distance_to_target: 4.215562569010048
============================================================


============================================================
[Eval] Episode 5 | Step 129
-------------------------------------------------------------
  • Reward this step         : -42.7222
  • Cumulative reward        : -2188.9758

  • Position & velocity:
       pos (x, y, z)         :  6.1385,  0.9761,  1.4561
       vel (vx, vy, vz)      :  9.1272,  5.7568, -1.6488

  • Attitude & rates:
       roll, pitch, yaw      :  0.0271, -0.8691, -1.4236
       p, q, r (ang rates)   :  1.5454,  1.6285,  3.1897

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  4.1385, -1.0239,  0.4561

  • Info dict:
       distance_to_target: 4.287622065803517
============================================================


============================================================
[Eval] Episode 5 | Step 130
-------------------------------------------------------------
  • Reward this step         : -43.3515
  • Cumulative reward        : -2232.3272

  • Position & velocity:
       pos (x, y, z)         :  6.2298,  1.0336,  1.4396
       vel (vx, vy, vz)      :  9.1272,  5.7568, -1.6488

  • Attitude & rates:
       roll, pitch, yaw      :  0.0066, -0.8511, -1.3761
       p, q, r (ang rates)   :  1.5454,  1.6285,  3.1897

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  4.2298, -0.9664,  0.4396

  • Info dict:
       distance_to_target: 4.360979250864486
============================================================


============================================================
[Eval] Episode 5 | Step 131
-------------------------------------------------------------
  • Reward this step         : -44.2770
  • Cumulative reward        : -2276.6042

  • Position & velocity:
       pos (x, y, z)         :  6.3207,  1.0929,  1.4230
       vel (vx, vy, vz)      :  9.0917,  5.9288, -1.6584

  • Attitude & rates:
       roll, pitch, yaw      : -0.0123, -0.8325, -1.3301
       p, q, r (ang rates)   :  1.5466,  1.6303,  3.1922

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  4.3207, -0.9071,  0.4230

  • Info dict:
       distance_to_target: 4.435103170205538
============================================================


============================================================
[Eval] Episode 5 | Step 132
-------------------------------------------------------------
  • Reward this step         : -45.2163
  • Cumulative reward        : -2321.8205

  • Position & velocity:
       pos (x, y, z)         :  6.4115,  1.1528,  1.4064
       vel (vx, vy, vz)      :  9.0533,  6.0972, -1.6647

  • Attitude & rates:
       roll, pitch, yaw      : -0.0295, -0.8133, -1.2855
       p, q, r (ang rates)   :  1.5475,  1.6318,  3.1942

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  4.4115, -0.8472,  0.4064

  • Info dict:
       distance_to_target: 4.510450094648973
============================================================


============================================================
[Eval] Episode 5 | Step 133
-------------------------------------------------------------
  • Reward this step         : -45.9049
  • Cumulative reward        : -2367.7253

  • Position & velocity:
       pos (x, y, z)         :  6.5020,  1.2137,  1.3898
       vel (vx, vy, vz)      :  9.0533,  6.0972, -1.6647

  • Attitude & rates:
       roll, pitch, yaw      : -0.0452, -0.7936, -1.2423
       p, q, r (ang rates)   :  1.5475,  1.6318,  3.1942

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  4.5020, -0.7863,  0.3898

  • Info dict:
       distance_to_target: 4.586749501924017
============================================================


============================================================
[Eval] Episode 5 | Step 134
-------------------------------------------------------------
  • Reward this step         : -46.8536
  • Cumulative reward        : -2414.5790

  • Position & velocity:
       pos (x, y, z)         :  6.5923,  1.2758,  1.3731
       vel (vx, vy, vz)      :  9.0097,  6.2579, -1.6648

  • Attitude & rates:
       roll, pitch, yaw      : -0.0594, -0.7735, -1.2003
       p, q, r (ang rates)   :  1.5485,  1.6333,  3.1962

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  4.5923, -0.7242,  0.3731

  • Info dict:
       distance_to_target: 4.6639622490759125
============================================================


============================================================
[Eval] Episode 5 | Step 135
-------------------------------------------------------------
  • Reward this step         : -47.5854
  • Cumulative reward        : -2462.1644

  • Position & velocity:
       pos (x, y, z)         :  6.6824,  1.3384,  1.3565
       vel (vx, vy, vz)      :  9.0097,  6.2579, -1.6648

  • Attitude & rates:
       roll, pitch, yaw      : -0.0721, -0.7530, -1.1596
       p, q, r (ang rates)   :  1.5485,  1.6333,  3.1962

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  4.6824, -0.6616,  0.3565

  • Info dict:
       distance_to_target: 4.742286973298584
============================================================


============================================================
[Eval] Episode 5 | Step 136
-------------------------------------------------------------
  • Reward this step         : -48.5442
  • Cumulative reward        : -2510.7086

  • Position & velocity:
       pos (x, y, z)         :  6.7720,  1.4025,  1.3399
       vel (vx, vy, vz)      :  8.9615,  6.4104, -1.6586

  • Attitude & rates:
       roll, pitch, yaw      : -0.0835, -0.7321, -1.1199
       p, q, r (ang rates)   :  1.5494,  1.6348,  3.1981

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  4.7720, -0.5975,  0.3399

  • Info dict:
       distance_to_target: 4.821231191148727
============================================================


============================================================
[Eval] Episode 5 | Step 137
-------------------------------------------------------------
  • Reward this step         : -49.5164
  • Cumulative reward        : -2560.2250

  • Position & velocity:
       pos (x, y, z)         :  6.8614,  1.4671,  1.3233
       vel (vx, vy, vz)      :  8.9113,  6.5586, -1.6493

  • Attitude & rates:
       roll, pitch, yaw      : -0.0936, -0.7108, -1.0813
       p, q, r (ang rates)   :  1.5502,  1.6362,  3.1997

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  4.8614, -0.5329,  0.3233

  • Info dict:
       distance_to_target: 4.901218864940897
============================================================


============================================================
[Eval] Episode 5 | Step 138
-------------------------------------------------------------
  • Reward this step         : -50.3096
  • Cumulative reward        : -2610.5346

  • Position & velocity:
       pos (x, y, z)         :  6.9505,  1.5326,  1.3068
       vel (vx, vy, vz)      :  8.9113,  6.5586, -1.6493

  • Attitude & rates:
       roll, pitch, yaw      : -0.1024, -0.6893, -1.0436
       p, q, r (ang rates)   :  1.5502,  1.6362,  3.1997

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  4.9505, -0.4674,  0.3068

  • Info dict:
       distance_to_target: 4.982000247466704
============================================================


============================================================
[Eval] Episode 5 | Step 139
-------------------------------------------------------------
  • Reward this step         : -51.2930
  • Cumulative reward        : -2661.8276

  • Position & velocity:
       pos (x, y, z)         :  7.0393,  1.5992,  1.2904
       vel (vx, vy, vz)      :  8.8578,  6.6980, -1.6339

  • Attitude & rates:
       roll, pitch, yaw      : -0.1100, -0.6676, -1.0068
       p, q, r (ang rates)   :  1.5510,  1.6375,  3.2012

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  5.0393, -0.4008,  0.2904

  • Info dict:
       distance_to_target: 5.063540811105896
============================================================


============================================================
[Eval] Episode 5 | Step 140
-------------------------------------------------------------
  • Reward this step         : -52.1305
  • Cumulative reward        : -2713.9581

  • Position & velocity:
       pos (x, y, z)         :  7.1279,  1.6661,  1.2741
       vel (vx, vy, vz)      :  8.8578,  6.6980, -1.6339

  • Attitude & rates:
       roll, pitch, yaw      : -0.1165, -0.6456, -0.9708
       p, q, r (ang rates)   :  1.5510,  1.6375,  3.2012

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  5.1279, -0.3339,  0.2741

  • Info dict:
       distance_to_target: 5.146027052498171
============================================================


============================================================
[Eval] Episode 5 | Step 141
-------------------------------------------------------------
  • Reward this step         : -53.1262
  • Cumulative reward        : -2767.0843

  • Position & velocity:
       pos (x, y, z)         :  7.2159,  1.7344,  1.2580
       vel (vx, vy, vz)      :  8.8015,  6.8281, -1.6127

  • Attitude & rates:
       roll, pitch, yaw      : -0.1220, -0.6235, -0.9355
       p, q, r (ang rates)   :  1.5518,  1.6389,  3.2027

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  5.2159, -0.2656,  0.2580

  • Info dict:
       distance_to_target: 5.229004543858794
============================================================


============================================================
[Eval] Episode 5 | Step 142
-------------------------------------------------------------
  • Reward this step         : -54.1354
  • Cumulative reward        : -2821.2196

  • Position & velocity:
       pos (x, y, z)         :  7.3037,  1.8031,  1.2419
       vel (vx, vy, vz)      :  8.7443,  6.9535, -1.5886

  • Attitude & rates:
       roll, pitch, yaw      : -0.1264, -0.6012, -0.9010
       p, q, r (ang rates)   :  1.5525,  1.6400,  3.2039

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  5.3037, -0.1969,  0.2419

  • Info dict:
       distance_to_target: 5.312868973976334
============================================================


============================================================
[Eval] Episode 5 | Step 143
-------------------------------------------------------------
  • Reward this step         : -55.0359
  • Cumulative reward        : -2876.2556

  • Position & velocity:
       pos (x, y, z)         :  7.3911,  1.8727,  1.2260
       vel (vx, vy, vz)      :  8.7443,  6.9535, -1.5886

  • Attitude & rates:
       roll, pitch, yaw      : -0.1298, -0.5788, -0.8670
       p, q, r (ang rates)   :  1.5525,  1.6400,  3.2039

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  5.3911, -0.1273,  0.2260

  • Info dict:
       distance_to_target: 5.397386964479746
============================================================


============================================================
[Eval] Episode 5 | Step 144
-------------------------------------------------------------
  • Reward this step         : -56.0593
  • Cumulative reward        : -2932.3148

  • Position & velocity:
       pos (x, y, z)         :  7.4782,  1.9430,  1.2103
       vel (vx, vy, vz)      :  8.6856,  7.0692, -1.5590

  • Attitude & rates:
       roll, pitch, yaw      : -0.1322, -0.5563, -0.8337
       p, q, r (ang rates)   :  1.5531,  1.6412,  3.2051

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  5.4782, -0.0570,  0.2103

  • Info dict:
       distance_to_target: 5.482532996658312
============================================================


============================================================
[Eval] Episode 5 | Step 145
-------------------------------------------------------------
  • Reward this step         : -57.0131
  • Cumulative reward        : -2989.3279

  • Position & velocity:
       pos (x, y, z)         :  7.5651,  2.0137,  1.1948
       vel (vx, vy, vz)      :  8.6856,  7.0692, -1.5590

  • Attitude & rates:
       roll, pitch, yaw      : -0.1338, -0.5337, -0.8008
       p, q, r (ang rates)   :  1.5531,  1.6412,  3.2051

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  5.5651,  0.0137,  0.1948

  • Info dict:
       distance_to_target: 5.568478883968757
============================================================


============================================================
[Eval] Episode 5 | Step 146
-------------------------------------------------------------
  • Reward this step         : -58.0655
  • Cumulative reward        : -3047.3934

  • Position & velocity:
       pos (x, y, z)         :  7.6513,  2.0854,  1.1795
       vel (vx, vy, vz)      :  8.6262,  7.1750, -1.5242

  • Attitude & rates:
       roll, pitch, yaw      : -0.1345, -0.5111, -0.7684
       p, q, r (ang rates)   :  1.5538,  1.6424,  3.2063

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  5.6513,  0.0854,  0.1795

  • Info dict:
       distance_to_target: 5.654813399551643
============================================================


============================================================
[Eval] Episode 5 | Step 147
-------------------------------------------------------------
  • Reward this step         : -59.1189
  • Cumulative reward        : -3106.5124

  • Position & velocity:
       pos (x, y, z)         :  7.7374,  2.1575,  1.1644
       vel (vx, vy, vz)      :  8.5669,  7.2757, -1.4868

  • Attitude & rates:
       roll, pitch, yaw      : -0.1344, -0.4885, -0.7364
       p, q, r (ang rates)   :  1.5543,  1.6434,  3.2073

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  5.7374,  0.1575,  0.1644

  • Info dict:
       distance_to_target: 5.7418973884812115
============================================================


============================================================
[Eval] Episode 5 | Step 148
-------------------------------------------------------------
  • Reward this step         : -60.1291
  • Cumulative reward        : -3166.6414

  • Position & velocity:
       pos (x, y, z)         :  7.8231,  2.2302,  1.1495
       vel (vx, vy, vz)      :  8.5669,  7.2757, -1.4868

  • Attitude & rates:
       roll, pitch, yaw      : -0.1334, -0.4659, -0.7047
       p, q, r (ang rates)   :  1.5543,  1.6434,  3.2073

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  5.8231,  0.2302,  0.1495

  • Info dict:
       distance_to_target: 5.829519234684465
============================================================


============================================================
[Eval] Episode 5 | Step 149
-------------------------------------------------------------
  • Reward this step         : -61.2009
  • Cumulative reward        : -3227.8423

  • Position & velocity:
       pos (x, y, z)         :  7.9083,  2.3036,  1.1349
       vel (vx, vy, vz)      :  8.5081,  7.3663, -1.4446

  • Attitude & rates:
       roll, pitch, yaw      : -0.1317, -0.4434, -0.6734
       p, q, r (ang rates)   :  1.5548,  1.6444,  3.2084

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  5.9083,  0.3036,  0.1349

  • Info dict:
       distance_to_target: 5.917662261753432
============================================================


============================================================
[Eval] Episode 5 | Step 150
-------------------------------------------------------------
  • Reward this step         : -62.2567
  • Cumulative reward        : -3290.0990

  • Position & velocity:
       pos (x, y, z)         :  7.9934,  2.3773,  1.1205
       vel (vx, vy, vz)      :  8.5081,  7.3663, -1.4446

  • Attitude & rates:
       roll, pitch, yaw      : -0.1292, -0.4208, -0.6424
       p, q, r (ang rates)   :  1.5548,  1.6444,  3.2084

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  5.9934,  0.3773,  0.1205

  • Info dict:
       distance_to_target: 6.006480211267626
============================================================


============================================================
[Eval] Episode 5 | Step 151
-------------------------------------------------------------
  • Reward this step         : -63.3490
  • Cumulative reward        : -3353.4480

  • Position & velocity:
       pos (x, y, z)         :  8.0779,  2.4517,  1.1065
       vel (vx, vy, vz)      :  8.4507,  7.4466, -1.3979

  • Attitude & rates:
       roll, pitch, yaw      : -0.1260, -0.3984, -0.6115
       p, q, r (ang rates)   :  1.5554,  1.6455,  3.2095

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  6.0779,  0.4517,  0.1065

  • Info dict:
       distance_to_target: 6.095612037184895
============================================================


============================================================
[Eval] Episode 5 | Step 152
-------------------------------------------------------------
  • Reward this step         : -64.4569
  • Cumulative reward        : -3417.9049

  • Position & velocity:
       pos (x, y, z)         :  8.1622,  2.5265,  1.0927
       vel (vx, vy, vz)      :  8.3944,  7.5217, -1.3492

  • Attitude & rates:
       roll, pitch, yaw      : -0.1221, -0.3760, -0.5809
       p, q, r (ang rates)   :  1.5558,  1.6464,  3.2104

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  6.1622,  0.5265,  0.0927

  • Info dict:
       distance_to_target: 6.1853777982676
============================================================


============================================================
[Eval] Episode 5 | Step 153
-------------------------------------------------------------
  • Reward this step         : -65.5782
  • Cumulative reward        : -3483.4831

  • Position & velocity:
       pos (x, y, z)         :  8.2462,  2.6017,  1.0792
       vel (vx, vy, vz)      :  8.3944,  7.5217, -1.3492

  • Attitude & rates:
       roll, pitch, yaw      : -0.1175, -0.3538, -0.5505
       p, q, r (ang rates)   :  1.5558,  1.6464,  3.2104

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  6.2462,  0.6017,  0.0792

  • Info dict:
       distance_to_target: 6.275590585540952
============================================================


============================================================
[Eval] Episode 5 | Step 154
-------------------------------------------------------------
  • Reward this step         : -66.7100
  • Cumulative reward        : -3550.1930

  • Position & velocity:
       pos (x, y, z)         :  8.3298,  2.6773,  1.0661
       vel (vx, vy, vz)      :  8.3406,  7.5866, -1.2967

  • Attitude & rates:
       roll, pitch, yaw      : -0.1122, -0.3317, -0.5201
       p, q, r (ang rates)   :  1.5562,  1.6473,  3.2113

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  6.3298,  0.6773,  0.0661

  • Info dict:
       distance_to_target: 6.366243228928296
============================================================


============================================================
[Eval] Episode 5 | Step 155
-------------------------------------------------------------
  • Reward this step         : -67.8773
  • Cumulative reward        : -3618.0704

  • Position & velocity:
       pos (x, y, z)         :  8.4132,  2.7532,  1.0531
       vel (vx, vy, vz)      :  8.3406,  7.5866, -1.2967

  • Attitude & rates:
       roll, pitch, yaw      : -0.1063, -0.3098, -0.4899
       p, q, r (ang rates)   :  1.5562,  1.6473,  3.2113

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  6.4132,  0.7532,  0.0531

  • Info dict:
       distance_to_target: 6.457465855726208
============================================================


============================================================
[Eval] Episode 5 | Step 156
-------------------------------------------------------------
  • Reward this step         : -69.0357
  • Cumulative reward        : -3687.1061

  • Position & velocity:
       pos (x, y, z)         :  8.4961,  2.8296,  1.0407
       vel (vx, vy, vz)      :  8.2902,  7.6414, -1.2407

  • Attitude & rates:
       roll, pitch, yaw      : -0.0997, -0.2880, -0.4597
       p, q, r (ang rates)   :  1.5567,  1.6483,  3.2124

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  6.4961,  0.8296,  0.0407

  • Info dict:
       distance_to_target: 6.548956954569504
============================================================


============================================================
[Eval] Episode 5 | Step 157
-------------------------------------------------------------
  • Reward this step         : -70.2121
  • Cumulative reward        : -3757.3182

  • Position & velocity:
       pos (x, y, z)         :  8.5788,  2.9062,  1.0285
       vel (vx, vy, vz)      :  8.2417,  7.6911, -1.1832

  • Attitude & rates:
       roll, pitch, yaw      : -0.0924, -0.2664, -0.4296
       p, q, r (ang rates)   :  1.5570,  1.6491,  3.2133

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  6.5788,  0.9062,  0.0285

  • Info dict:
       distance_to_target: 6.6409886271296825
============================================================


============================================================
[Eval] Episode 5 | Step 158
-------------------------------------------------------------
  • Reward this step         : -71.4461
  • Cumulative reward        : -3828.7643

  • Position & velocity:
       pos (x, y, z)         :  8.6612,  2.9831,  1.0166
       vel (vx, vy, vz)      :  8.2417,  7.6911, -1.1832

  • Attitude & rates:
       roll, pitch, yaw      : -0.0846, -0.2450, -0.3994
