Start testing: Dec 02 21:04 CET
----------------------------------------------------------
1/5 Testing: python_drone_nav_env
1/5 Test: python_drone_nav_env
Command: "/opt/homebrew/Frameworks/Python.framework/Versions/3.10/bin/python3.10" "-m" "pytest" "-q" "tests/python/test_drone_nav_env.py"
Directory: /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge
"python_drone_nav_env" start time: Dec 02 21:04 CET
Output:
----------------------------------------------------------
.....                                                                    [100%]
5 passed in 0.12s
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
<end of output>
Test time =   0.37 sec
----------------------------------------------------------
Test Passed.
"python_drone_nav_env" end time: Dec 02 21:04 CET
"python_drone_nav_env" time elapsed: 00:00:00
----------------------------------------------------------

2/5 Testing: drone_train
2/5 Test: drone_train
Command: "/opt/homebrew/Frameworks/Python.framework/Versions/3.10/bin/python3.10" "python/aeroforge/scripts/train_hover_ppo.py"
Directory: /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge
"drone_train" start time: Dec 02 21:04 CET
Output:
----------------------------------------------------------
Using cpu device
Logging to /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge/logs/nav3d_ppo/PPO_21
------------------------------
| time/              |       |
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
